Sexo;Comunidades y Ciudades Autónomas;Edad;Periodo;Total
Mujeres;06 Cantabria;Total;2016T3;16,9
Mujeres;06 Cantabria;Total;2016T2;21,4
Mujeres;06 Cantabria;Total;2016T1;24,3
Mujeres;06 Cantabria;Total;2015T4;23,3
Mujeres;06 Cantabria;Total;2015T3;20,8
Mujeres;06 Cantabria;Total;2015T2;26,2
Mujeres;06 Cantabria;Total;2015T1;26,9
Mujeres;06 Cantabria;Total;2014T4;22,1
Mujeres;06 Cantabria;Total;2014T3;23,8
Mujeres;06 Cantabria;Total;2014T2;23,6
Mujeres;06 Cantabria;Total;2014T1;26,2
Mujeres;06 Cantabria;Total;2013T4;27,5
Mujeres;06 Cantabria;Total;2013T3;23,4
Mujeres;06 Cantabria;Total;2013T2;29,2
Mujeres;06 Cantabria;Total;2013T1;26,3
Mujeres;06 Cantabria;Total;2012T4;24,8
Mujeres;06 Cantabria;Total;2012T3;18,6
Mujeres;06 Cantabria;Total;2012T2;20,8
Mujeres;06 Cantabria;Total;2012T1;25,9
Mujeres;06 Cantabria;Total;2011T4;20,1
Mujeres;06 Cantabria;Total;2011T3;17
Mujeres;06 Cantabria;Total;2011T2;16,5
Mujeres;06 Cantabria;Total;2011T1;18,7
Mujeres;07 Castilla y León;Total;2021T3;65,3
Mujeres;07 Castilla y León;Total;2021T2;77,1
Mujeres;07 Castilla y León;Total;2021T1;74
Mujeres;07 Castilla y León;Total;2020T4;73
Mujeres;07 Castilla y León;Total;2020T3;73,6
Mujeres;07 Castilla y León;Total;2020T2;63,1
Mujeres;07 Castilla y León;Total;2020T1;67,2
Mujeres;07 Castilla y León;Total;2019T4;67,2
Mujeres;07 Castilla y León;Total;2019T3;66,9
Mujeres;07 Castilla y León;Total;2019T2;70,6
Mujeres;07 Castilla y León;Total;2019T1;72,1
Mujeres;07 Castilla y León;Total;2018T4;65,5
Mujeres;07 Castilla y León;Total;2018T3;64,9
Mujeres;07 Castilla y León;Total;2018T2;73,4
Mujeres;07 Castilla y León;Total;2018T1;84,2
Mujeres;07 Castilla y León;Total;2017T4;84,6
Mujeres;07 Castilla y León;Total;2017T3;83,5
Mujeres;07 Castilla y León;Total;2017T2;86,1
Mujeres;07 Castilla y León;Total;2017T1;86,5
Mujeres;07 Castilla y León;Total;2016T4;86,2
Mujeres;07 Castilla y León;Total;2016T3;85,7
Mujeres;07 Castilla y León;Total;2016T2;93,8
Mujeres;07 Castilla y León;Total;2016T1;104,5
Mujeres;07 Castilla y León;Total;2015T4;107,7
Mujeres;07 Castilla y León;Total;2015T3;98,4
Mujeres;07 Castilla y León;Total;2015T2;111,3
Mujeres;07 Castilla y León;Total;2015T1;118,1
Mujeres;07 Castilla y León;Total;2014T4;118,4
Mujeres;07 Castilla y León;Total;2014T3;113,7
Mujeres;07 Castilla y León;Total;2014T2;117,4
Mujeres;07 Castilla y León;Total;2014T1;124,1
Mujeres;07 Castilla y León;Total;2013T4;123,2
Mujeres;07 Castilla y León;Total;2013T3;123,3
Mujeres;07 Castilla y León;Total;2013T2;124,6
Mujeres;07 Castilla y León;Total;2013T1;127,1
Mujeres;07 Castilla y León;Total;2012T4;117,7
Mujeres;07 Castilla y León;Total;2012T3;115,8
Mujeres;07 Castilla y León;Total;2012T2;116,4
Mujeres;07 Castilla y León;Total;2012T1;111,2
Mujeres;07 Castilla y León;Total;2011T4;99
Mujeres;07 Castilla y León;Total;2011T3;92,3
Mujeres;07 Castilla y León;Total;2011T2;93,7
Mujeres;07 Castilla y León;Total;2011T1;100,5
Mujeres;08 Castilla - La Mancha;Total;2021T3;89,2
Mujeres;08 Castilla - La Mancha;Total;2021T2;96,2
Mujeres;08 Castilla - La Mancha;Total;2021T1;103,2
Mujeres;08 Castilla - La Mancha;Total;2020T4;104,7
Mujeres;08 Castilla - La Mancha;Total;2020T3;98,7
Mujeres;08 Castilla - La Mancha;Total;2020T2;81,4
Mujeres;08 Castilla - La Mancha;Total;2020T1;102,6
Mujeres;08 Castilla - La Mancha;Total;2019T4;95,8
Mujeres;08 Castilla - La Mancha;Total;2019T3;90,9
Mujeres;08 Castilla - La Mancha;Total;2019T2;90,8
Mujeres;08 Castilla - La Mancha;Total;2019T1;90,9
Mujeres;08 Castilla - La Mancha;Total;2018T4;94,2
Mujeres;08 Castilla - La Mancha;Total;2018T3;91,8
Mujeres;08 Castilla - La Mancha;Total;2018T2;110,3
Mujeres;08 Castilla - La Mancha;Total;2018T1;117,2
Mujeres;08 Castilla - La Mancha;Total;2017T4;109,8
Mujeres;08 Castilla - La Mancha;Total;2017T3;100,3
Mujeres;08 Castilla - La Mancha;Total;2017T2;116,1
Mujeres;08 Castilla - La Mancha;Total;2017T1;120,1
Mujeres;08 Castilla - La Mancha;Total;2016T4;114,6
Mujeres;08 Castilla - La Mancha;Total;2016T3;112,9
Mujeres;08 Castilla - La Mancha;Total;2016T2;125,1
Mujeres;08 Castilla - La Mancha;Total;2016T1;129,5
Mujeres;08 Castilla - La Mancha;Total;2015T4;129,4
Mujeres;08 Castilla - La Mancha;Total;2015T3;129,1
Mujeres;08 Castilla - La Mancha;Total;2015T2;140,7
Mujeres;08 Castilla - La Mancha;Total;2015T1;140,1
Mujeres;08 Castilla - La Mancha;Total;2014T4;143
Mujeres;08 Castilla - La Mancha;Total;2014T3;138,7
Mujeres;08 Castilla - La Mancha;Total;2014T2;141,5
Mujeres;08 Castilla - La Mancha;Total;2014T1;146,9
Mujeres;08 Castilla - La Mancha;Total;2013T4;139,8
Mujeres;08 Castilla - La Mancha;Total;2013T3;141,9
Mujeres;08 Castilla - La Mancha;Total;2013T2;145,8
Mujeres;08 Castilla - La Mancha;Total;2013T1;153,6
Mujeres;08 Castilla - La Mancha;Total;2012T4;152,6
Mujeres;08 Castilla - La Mancha;Total;2012T3;134,7
Mujeres;08 Castilla - La Mancha;Total;2012T2;141,9
Mujeres;08 Castilla - La Mancha;Total;2012T1;134
Mujeres;08 Castilla - La Mancha;Total;2011T4;119
Mujeres;08 Castilla - La Mancha;Total;2011T3;107,9
Mujeres;08 Castilla - La Mancha;Total;2011T2;115,7
Mujeres;08 Castilla - La Mancha;Total;2011T1;107,5
Mujeres;09 Cataluña;Total;2021T3;221,6
Mujeres;09 Cataluña;Total;2021T2;255,4
Mujeres;09 Cataluña;Total;2021T1;268,4
Mujeres;09 Cataluña;Total;2020T4;278,1
Mujeres;09 Cataluña;Total;2020T3;260,7
Mujeres;09 Cataluña;Total;2020T2;226,2
Mujeres;09 Cataluña;Total;2020T1;210,9
Mujeres;09 Cataluña;Total;2019T4;202,9
Mujeres;09 Cataluña;Total;2019T3;212,6
Mujeres;09 Cataluña;Total;2019T2;209,9
Mujeres;09 Cataluña;Total;2019T1;223,1
Mujeres;09 Cataluña;Total;2018T4;231,3
Mujeres;09 Cataluña;Total;2018T3;192,5
Mujeres;09 Cataluña;Total;2018T2;214,2
Mujeres;09 Cataluña;Total;2018T1;231,6
Mujeres;09 Cataluña;Total;2017T4;242,8
Mujeres;09 Cataluña;Total;2017T3;241,5
Mujeres;09 Cataluña;Total;2017T2;254,4
Mujeres;09 Cataluña;Total;2017T1;296,2
Mujeres;09 Cataluña;Total;2016T4;283,5
Mujeres;09 Cataluña;Total;2016T3;277
Mujeres;09 Cataluña;Total;2016T2;319,4
Mujeres;09 Cataluña;Total;2016T1;336,3
Mujeres;09 Cataluña;Total;2015T4;339,2
Mujeres;09 Cataluña;Total;2015T3;325,7
Mujeres;09 Cataluña;Total;2015T2;360,6
Mujeres;09 Cataluña;Total;2015T1;359,5
Mujeres;09 Cataluña;Total;2014T4;350,2
Mujeres;09 Cataluña;Total;2014T3;344,4
Mujeres;09 Cataluña;Total;2014T2;362,5
Mujeres;09 Cataluña;Total;2014T1;377,5
Mujeres;09 Cataluña;Total;2013T4;386
Mujeres;09 Cataluña;Total;2013T3;395,3
Mujeres;09 Cataluña;Total;2013T2;414,2
Mujeres;09 Cataluña;Total;2013T1;422,1
Mujeres;09 Cataluña;Total;2012T4;412,7
Mujeres;09 Cataluña;Total;2012T3;394
Mujeres;09 Cataluña;Total;2012T2;372,5
Mujeres;09 Cataluña;Total;2012T1;393,7
Mujeres;09 Cataluña;Total;2011T4;362,7
Mujeres;09 Cataluña;Total;2011T3;333,3
Mujeres;09 Cataluña;Total;2011T2;316,2
Mujeres;09 Cataluña;Total;2011T1;325,8
Mujeres;10 Comunitat Valenciana;Total;2021T3;214,7
Mujeres;10 Comunitat Valenciana;Total;2021T2;223,4
Mujeres;10 Comunitat Valenciana;Total;2021T1;200,7
Mujeres;10 Comunitat Valenciana;Total;2020T4;208,2
Mujeres;10 Comunitat Valenciana;Total;2020T3;226,2
Mujeres;10 Comunitat Valenciana;Total;2020T2;203
Mujeres;10 Comunitat Valenciana;Total;2020T1;177,4
Mujeres;10 Comunitat Valenciana;Total;2019T4;189,5
Mujeres;10 Comunitat Valenciana;Total;2019T3;188
Mujeres;10 Comunitat Valenciana;Total;2019T2;188,4
Mujeres;10 Comunitat Valenciana;Total;2019T1;184,1
Mujeres;10 Comunitat Valenciana;Total;2018T4;180,2
Mujeres;10 Comunitat Valenciana;Total;2018T3;194
Mujeres;10 Comunitat Valenciana;Total;2018T2;194
Mujeres;10 Comunitat Valenciana;Total;2018T1;206,4
Mujeres;10 Comunitat Valenciana;Total;2017T4;216,1
Mujeres;10 Comunitat Valenciana;Total;2017T3;210,3
Mujeres;10 Comunitat Valenciana;Total;2017T2;240
Mujeres;10 Comunitat Valenciana;Total;2017T1;235,2
Mujeres;10 Comunitat Valenciana;Total;2016T4;240,6
Mujeres;10 Comunitat Valenciana;Total;2016T3;249,5
Mujeres;10 Comunitat Valenciana;Total;2016T2;270,6
Mujeres;10 Comunitat Valenciana;Total;2016T1;258,4
Mujeres;10 Comunitat Valenciana;Total;2015T4;254,9
Mujeres;10 Comunitat Valenciana;Total;2015T3;262
Mujeres;10 Comunitat Valenciana;Total;2015T2;266,5
Mujeres;10 Comunitat Valenciana;Total;2015T1;277,2
Mujeres;10 Comunitat Valenciana;Total;2014T4;269,7
Mujeres;10 Comunitat Valenciana;Total;2014T3;286,5
Mujeres;10 Comunitat Valenciana;Total;2014T2;300
Mujeres;10 Comunitat Valenciana;Total;2014T1;326,5
Mujeres;10 Comunitat Valenciana;Total;2013T4;317,6
Mujeres;10 Comunitat Valenciana;Total;2013T3;313,8
Mujeres;10 Comunitat Valenciana;Total;2013T2;337,6
Mujeres;10 Comunitat Valenciana;Total;2013T1;337,1
Mujeres;10 Comunitat Valenciana;Total;2012T4;310,6
Mujeres;10 Comunitat Valenciana;Total;2012T3;309,2
Mujeres;10 Comunitat Valenciana;Total;2012T2;288,2
Mujeres;10 Comunitat Valenciana;Total;2012T1;289,9
Mujeres;10 Comunitat Valenciana;Total;2011T4;276,4
Mujeres;10 Comunitat Valenciana;Total;2011T3;278,9
Mujeres;10 Comunitat Valenciana;Total;2011T2;264
Mujeres;10 Comunitat Valenciana;Total;2011T1;267,1
Mujeres;11 Extremadura;Total;2021T3;53,1
Mujeres;11 Extremadura;Total;2021T2;58,4
Mujeres;11 Extremadura;Total;2021T1;59,6
Mujeres;11 Extremadura;Total;2020T4;59,3
Mujeres;11 Extremadura;Total;2020T3;55,8
Mujeres;11 Extremadura;Total;2020T2;55,2
Mujeres;11 Extremadura;Total;2020T1;62,9
Mujeres;11 Extremadura;Total;2019T4;64
Mujeres;11 Extremadura;Total;2019T3;56
Mujeres;11 Extremadura;Total;2019T2;59,1
Mujeres;11 Extremadura;Total;2019T1;66,5
Mujeres;11 Extremadura;Total;2018T4;63,4
Mujeres;11 Extremadura;Total;2018T3;58
Mujeres;11 Extremadura;Total;2018T2;63,9
Mujeres;11 Extremadura;Total;2018T1;68,7
Mujeres;11 Extremadura;Total;2017T4;65,1
Mujeres;11 Extremadura;Total;2017T3;60,3
Mujeres;11 Extremadura;Total;2017T2;68,1
Mujeres;11 Extremadura;Total;2017T1;74,2
Mujeres;11 Extremadura;Total;2016T4;73,3
Mujeres;11 Extremadura;Total;2016T3;66
Mujeres;11 Extremadura;Total;2016T2;69,7
Mujeres;11 Extremadura;Total;2016T1;74,8
Mujeres;11 Extremadura;Total;2015T4;73,8
Mujeres;11 Extremadura;Total;2015T3;68,1
Mujeres;11 Extremadura;Total;2015T2;74
Mujeres;11 Extremadura;Total;2015T1;77,5
Mujeres;11 Extremadura;Total;2014T4;73,8
Mujeres;11 Extremadura;Total;2014T3;71,5
Mujeres;11 Extremadura;Total;2014T2;70,6
Mujeres;11 Extremadura;Total;2014T1;75,8
Mujeres;11 Extremadura;Total;2013T4;81,2
Mujeres;11 Extremadura;Total;2013T3;80,9
Mujeres;11 Extremadura;Total;2013T2;82,6
Mujeres;11 Extremadura;Total;2013T1;82,7
Mujeres;11 Extremadura;Total;2012T4;83,5
Mujeres;11 Extremadura;Total;2012T3;79,6
Mujeres;11 Extremadura;Total;2012T2;77,8
Mujeres;11 Extremadura;Total;2012T1;72,8
Mujeres;11 Extremadura;Total;2011T4;67,4
Mujeres;11 Extremadura;Total;2011T3;53,2
Mujeres;11 Extremadura;Total;2011T2;54,8
Mujeres;11 Extremadura;Total;2011T1;59,5
Mujeres;12 Galicia;Total;2021T3;65,3
Mujeres;12 Galicia;Total;2021T2;80,6
Mujeres;12 Galicia;Total;2021T1;83,6
Mujeres;12 Galicia;Total;2020T4;77,3
Mujeres;12 Galicia;Total;2020T3;75,9
Mujeres;12 Galicia;Total;2020T2;70,7
Mujeres;12 Galicia;Total;2020T1;84,9
Mujeres;12 Galicia;Total;2019T4;79,5
Mujeres;12 Galicia;Total;2019T3;79,7
Mujeres;12 Galicia;Total;2019T2;71,4
Mujeres;12 Galicia;Total;2019T1;76,5
Mujeres;12 Galicia;Total;2018T4;76,2
Mujeres;12 Galicia;Total;2018T3;81
Mujeres;12 Galicia;Total;2018T2;92,8
Mujeres;12 Galicia;Total;2018T1;95,4
Mujeres;12 Galicia;Total;2017T4;90,5
Mujeres;12 Galicia;Total;2017T3;95,6
Mujeres;12 Galicia;Total;2017T2;101,9
Mujeres;12 Galicia;Total;2017T1;105,2
Mujeres;12 Galicia;Total;2016T4;101,5
Mujeres;12 Galicia;Total;2016T3;102,5
Mujeres;12 Galicia;Total;2016T2;109,3
Mujeres;12 Galicia;Total;2016T1;113,3
Mujeres;12 Galicia;Total;2015T4;111,4
Mujeres;12 Galicia;Total;2015T3;112,3
Mujeres;12 Galicia;Total;2015T2;123,7
Mujeres;12 Galicia;Total;2015T1;132,8
Mujeres;12 Galicia;Total;2014T4;125,9
Mujeres;12 Galicia;Total;2014T3;123,3
Mujeres;12 Galicia;Total;2014T2;137,4
Mujeres;12 Galicia;Total;2014T1;138,3
Mujeres;12 Galicia;Total;2013T4;128,9
Mujeres;12 Galicia;Total;2013T3;128,8
Mujeres;12 Galicia;Total;2013T2;136,7
Mujeres;12 Galicia;Total;2013T1;133,9
Mujeres;12 Galicia;Total;2012T4;128,7
Mujeres;12 Galicia;Total;2012T3;121,1
Mujeres;12 Galicia;Total;2012T2;123,4
Mujeres;12 Galicia;Total;2012T1;126,5
Mujeres;12 Galicia;Total;2011T4;116,8
Mujeres;12 Galicia;Total;2011T3;111
Mujeres;12 Galicia;Total;2011T2;106,9
Mujeres;12 Galicia;Total;2011T1;108,6
Mujeres;13 Madrid, Comunidad de;Total;2021T3;221,8
Mujeres;13 Madrid, Comunidad de;Total;2021T2;225,9
Mujeres;13 Madrid, Comunidad de;Total;2021T1;237,1
Mujeres;13 Madrid, Comunidad de;Total;2020T4;252,5
Mujeres;13 Madrid, Comunidad de;Total;2020T3;246,5
Mujeres;13 Madrid, Comunidad de;Total;2020T2;222,9
Mujeres;13 Madrid, Comunidad de;Total;2020T1;199,8
Mujeres;13 Madrid, Comunidad de;Total;2019T4;183,8
Mujeres;13 Madrid, Comunidad de;Total;2019T3;187,1
Mujeres;13 Madrid, Comunidad de;Total;2019T2;191,6
Mujeres;13 Madrid, Comunidad de;Total;2019T1;215,3
Mujeres;13 Madrid, Comunidad de;Total;2018T4;201,1
Mujeres;13 Madrid, Comunidad de;Total;2018T3;205,9
Mujeres;13 Madrid, Comunidad de;Total;2018T2;211,3
Mujeres;13 Madrid, Comunidad de;Total;2018T1;231,1
Mujeres;13 Madrid, Comunidad de;Total;2017T4;241,3
Mujeres;13 Madrid, Comunidad de;Total;2017T3;209,9
Mujeres;13 Madrid, Comunidad de;Total;2017T2;215,7
Mujeres;13 Madrid, Comunidad de;Total;2017T1;241,3
Mujeres;13 Madrid, Comunidad de;Total;2016T4;245,7
Mujeres;13 Madrid, Comunidad de;Total;2016T3;261,2
Mujeres;13 Madrid, Comunidad de;Total;2016T2;277,3
Mujeres;13 Madrid, Comunidad de;Total;2016T1;293,4
Mujeres;13 Madrid, Comunidad de;Total;2015T4;276,6
Mujeres;13 Madrid, Comunidad de;Total;2015T3;271
Mujeres;13 Madrid, Comunidad de;Total;2015T2;302,8
Mujeres;13 Madrid, Comunidad de;Total;2015T1;283,2
Mujeres;13 Madrid, Comunidad de;Total;2014T4;291,5
Mujeres;13 Madrid, Comunidad de;Total;2014T3;301,6
Mujeres;13 Madrid, Comunidad de;Total;2014T2;316,9
Mujeres;13 Madrid, Comunidad de;Total;2014T1;352,6
Mujeres;13 Madrid, Comunidad de;Total;2013T4;350,9
Mujeres;13 Madrid, Comunidad de;Total;2013T3;324,1
Mujeres;13 Madrid, Comunidad de;Total;2013T2;321,1
Mujeres;13 Madrid, Comunidad de;Total;2013T1;335,3
Mujeres;13 Madrid, Comunidad de;Total;2012T4;311,7
Mujeres;13 Madrid, Comunidad de;Total;2012T3;297,6
Mujeres;13 Madrid, Comunidad de;Total;2012T2;296,3
Mujeres;13 Madrid, Comunidad de;Total;2012T1;286,7
Mujeres;13 Madrid, Comunidad de;Total;2011T4;283,1
Mujeres;13 Madrid, Comunidad de;Total;2011T3;278,7
Mujeres;13 Madrid, Comunidad de;Total;2011T2;245,3
Mujeres;13 Madrid, Comunidad de;Total;2011T1;257,8
Mujeres;14 Murcia, Región de;Total;2021T3;58,3
Mujeres;14 Murcia, Región de;Total;2021T2;51,1
Mujeres;14 Murcia, Región de;Total;2021T1;65,9
Mujeres;14 Murcia, Región de;Total;2020T4;60,7
Mujeres;14 Murcia, Región de;Total;2020T3;67,5
Mujeres;14 Murcia, Región de;Total;2020T2;58
Mujeres;14 Murcia, Región de;Total;2020T1;61,8
Mujeres;14 Murcia, Región de;Total;2019T4;64,8
Mujeres;14 Murcia, Región de;Total;2019T3;53
Mujeres;14 Murcia, Región de;Total;2019T2;52,7
Mujeres;14 Murcia, Región de;Total;2019T1;61,3
Mujeres;14 Murcia, Región de;Total;2018T4;65,8
Mujeres;14 Murcia, Región de;Total;2018T3;62,2
Mujeres;14 Murcia, Región de;Total;2018T2;64,1
Mujeres;14 Murcia, Región de;Total;2018T1;72,5
Mujeres;14 Murcia, Región de;Total;2017T4;62,4
Mujeres;14 Murcia, Región de;Total;2017T3;64,7
Mujeres;14 Murcia, Región de;Total;2017T2;69,3
Mujeres;14 Murcia, Región de;Total;2017T1;74,5
Mujeres;14 Murcia, Región de;Total;2016T4;69,1
Mujeres;14 Murcia, Región de;Total;2016T3;66,9
Mujeres;14 Murcia, Región de;Total;2016T2;64,8
Mujeres;14 Murcia, Región de;Total;2016T1;79,1
Mujeres;14 Murcia, Región de;Total;2015T4;83,7
Mujeres;14 Murcia, Región de;Total;2015T3;80
Mujeres;14 Murcia, Región de;Total;2015T2;94,5
Mujeres;14 Murcia, Región de;Total;2015T1;88,9
Mujeres;14 Murcia, Región de;Total;2014T4;95,4
Mujeres;14 Murcia, Región de;Total;2014T3;95,4
Mujeres;14 Murcia, Región de;Total;2014T2;89,9
Mujeres;14 Murcia, Región de;Total;2014T1;90
Mujeres;14 Murcia, Región de;Total;2013T4;94,8
Mujeres;14 Murcia, Región de;Total;2013T3;93,3
Mujeres;14 Murcia, Región de;Total;2013T2;92,9
Mujeres;14 Murcia, Región de;Total;2013T1;91,6
Mujeres;14 Murcia, Región de;Total;2012T4;95,2
Mujeres;14 Murcia, Región de;Total;2012T3;91,3
Mujeres;14 Murcia, Región de;Total;2012T2;83,3
Mujeres;14 Murcia, Región de;Total;2012T1;80,2
Mujeres;14 Murcia, Región de;Total;2011T4;83,9
Mujeres;14 Murcia, Región de;Total;2011T3;75,9
Mujeres;14 Murcia, Región de;Total;2011T2;73,5
Mujeres;14 Murcia, Región de;Total;2011T1;77,5
Mujeres;15 Navarra, Comunidad Foral de;Total;2021T3;14,1
Mujeres;15 Navarra, Comunidad Foral de;Total;2021T2;14,8
Mujeres;15 Navarra, Comunidad Foral de;Total;2021T1;16,7
Mujeres;15 Navarra, Comunidad Foral de;Total;2020T4;17,7
Mujeres;15 Navarra, Comunidad Foral de;Total;2020T3;13,8
Mujeres;15 Navarra, Comunidad Foral de;Total;2020T2;13,8
Mujeres;15 Navarra, Comunidad Foral de;Total;2020T1;12,8
Mujeres;15 Navarra, Comunidad Foral de;Total;2019T4;14,9
Mujeres;15 Navarra, Comunidad Foral de;Total;2019T3;14,7
Mujeres;15 Navarra, Comunidad Foral de;Total;2019T2;12,6
Mujeres;15 Navarra, Comunidad Foral de;Total;2019T1;12,1
Mujeres;15 Navarra, Comunidad Foral de;Total;2018T4;16,6
Mujeres;15 Navarra, Comunidad Foral de;Total;2018T3;16,8
Mujeres;15 Navarra, Comunidad Foral de;Total;2018T2;16,1
Mujeres;15 Navarra, Comunidad Foral de;Total;2018T1;16,1
Mujeres;15 Navarra, Comunidad Foral de;Total;2017T4;16,9
Mujeres;15 Navarra, Comunidad Foral de;Total;2017T3;19,9
Mujeres;15 Navarra, Comunidad Foral de;Total;2017T2;20,9
Mujeres;15 Navarra, Comunidad Foral de;Total;2017T1;17,8
Mujeres;15 Navarra, Comunidad Foral de;Total;2016T4;15,7
Mujeres;15 Navarra, Comunidad Foral de;Total;2016T3;19,8
Mujeres;15 Navarra, Comunidad Foral de;Total;2016T2;21,6
Mujeres;15 Navarra, Comunidad Foral de;Total;2016T1;24,1
Mujeres;15 Navarra, Comunidad Foral de;Total;2015T4;21,8
Mujeres;15 Navarra, Comunidad Foral de;Total;2015T3;21,5
Mujeres;15 Navarra, Comunidad Foral de;Total;2015T2;18,8
Mujeres;15 Navarra, Comunidad Foral de;Total;2015T1;23,8
Mujeres;15 Navarra, Comunidad Foral de;Total;2014T4;21,2
Mujeres;15 Navarra, Comunidad Foral de;Total;2014T3;20,1
Mujeres;15 Navarra, Comunidad Foral de;Total;2014T2;23,2
Mujeres;15 Navarra, Comunidad Foral de;Total;2014T1;26,7
Mujeres;15 Navarra, Comunidad Foral de;Total;2013T4;24,7
Mujeres;15 Navarra, Comunidad Foral de;Total;2013T3;26,5
Mujeres;15 Navarra, Comunidad Foral de;Total;2013T2;26,2
Mujeres;15 Navarra, Comunidad Foral de;Total;2013T1;29,7
Mujeres;15 Navarra, Comunidad Foral de;Total;2012T4;25,7
Mujeres;15 Navarra, Comunidad Foral de;Total;2012T3;20,6
Mujeres;15 Navarra, Comunidad Foral de;Total;2012T2;21
Mujeres;15 Navarra, Comunidad Foral de;Total;2012T1;22,6
Mujeres;15 Navarra, Comunidad Foral de;Total;2011T4;21
Mujeres;15 Navarra, Comunidad Foral de;Total;2011T3;17,4
Mujeres;15 Navarra, Comunidad Foral de;Total;2011T2;18,9
Mujeres;15 Navarra, Comunidad Foral de;Total;2011T1;20,7
Mujeres;16 País Vasco;Total;2021T3;52,8
Mujeres;16 País Vasco;Total;2021T2;51,8
Mujeres;16 País Vasco;Total;2021T1;55,6
Mujeres;16 País Vasco;Total;2020T4;56,6
Mujeres;16 País Vasco;Total;2020T3;53,5
Mujeres;16 País Vasco;Total;2020T2;50,1
Mujeres;16 País Vasco;Total;2020T1;45,8
Mujeres;16 País Vasco;Total;2019T4;48
Mujeres;16 País Vasco;Total;2019T3;51
Mujeres;16 País Vasco;Total;2019T2;37,6
Mujeres;16 País Vasco;Total;2019T1;51
Mujeres;16 País Vasco;Total;2018T4;49,3
Mujeres;16 País Vasco;Total;2018T3;43,8
Mujeres;16 País Vasco;Total;2018T2;45,9
Mujeres;16 País Vasco;Total;2018T1;53,6
Mujeres;16 País Vasco;Total;2017T4;51,5
Mujeres;16 País Vasco;Total;2017T3;60,2
Mujeres;16 País Vasco;Total;2017T2;60,5
Mujeres;16 País Vasco;Total;2017T1;62,5
Mujeres;16 País Vasco;Total;2016T4;61,1
Mujeres;16 País Vasco;Total;2016T3;71
Mujeres;16 País Vasco;Total;2016T2;61,3
Mujeres;16 País Vasco;Total;2016T1;62,9
Mujeres;16 País Vasco;Total;2015T4;65,8
Mujeres;16 País Vasco;Total;2015T3;65,5
Mujeres;16 País Vasco;Total;2015T2;75
Mujeres;16 País Vasco;Total;2015T1;77,9
Mujeres;16 País Vasco;Total;2014T4;81
Mujeres;16 País Vasco;Total;2014T3;73,5
Mujeres;16 País Vasco;Total;2014T2;74,9
Mujeres;16 País Vasco;Total;2014T1;83,5
Mujeres;16 País Vasco;Total;2013T4;81,3
Mujeres;16 País Vasco;Total;2013T3;82,4
Mujeres;16 País Vasco;Total;2013T2;75,4
Mujeres;16 País Vasco;Total;2013T1;82,7
Mujeres;16 País Vasco;Total;2012T4;82,6
Mujeres;16 País Vasco;Total;2012T3;79,3
Mujeres;16 País Vasco;Total;2012T2;79,3
Mujeres;16 País Vasco;Total;2012T1;69,3
Mujeres;16 País Vasco;Total;2011T4;72
Mujeres;16 País Vasco;Total;2011T3;65,9
Mujeres;16 País Vasco;Total;2011T2;63,6
Mujeres;16 País Vasco;Total;2011T1;61,5
Mujeres;17 Rioja, La;Total;2021T3;11,2
Mujeres;17 Rioja, La;Total;2021T2;12,5
Mujeres;17 Rioja, La;Total;2021T1;12
Mujeres;17 Rioja, La;Total;2020T4;9,7
Mujeres;17 Rioja, La;Total;2020T3;10
Mujeres;17 Rioja, La;Total;2020T2;6,7
Mujeres;17 Rioja, La;Total;2020T1;9,7
Mujeres;17 Rioja, La;Total;2019T4;6,9
Mujeres;17 Rioja, La;Total;2019T3;5,8
Mujeres;17 Rioja, La;Total;2019T2;7,2
Mujeres;17 Rioja, La;Total;2019T1;8,9
Mujeres;17 Rioja, La;Total;2018T4;8,4
Mujeres;17 Rioja, La;Total;2018T3;8
Mujeres;17 Rioja, La;Total;2018T2;9,4
Mujeres;17 Rioja, La;Total;2018T1;8,7
Mujeres;17 Rioja, La;Total;2017T4;9,8
Mujeres;17 Rioja, La;Total;2017T3;10
Mujeres;17 Rioja, La;Total;2017T2;10,4
Mujeres;17 Rioja, La;Total;2017T1;11,7
Mujeres;17 Rioja, La;Total;2016T4;9,1
Mujeres;17 Rioja, La;Total;2016T3;10,2
Mujeres;17 Rioja, La;Total;2016T2;13,3
Mujeres;17 Rioja, La;Total;2016T1;9,9
Mujeres;17 Rioja, La;Total;2015T4;9,5
Mujeres;17 Rioja, La;Total;2015T3;9,3
Mujeres;17 Rioja, La;Total;2015T2;13,8
Mujeres;17 Rioja, La;Total;2015T1;14,7
Mujeres;17 Rioja, La;Total;2014T4;15
Mujeres;17 Rioja, La;Total;2014T3;14,9
Mujeres;17 Rioja, La;Total;2014T2;14,7
Mujeres;17 Rioja, La;Total;2014T1;16,3
Mujeres;17 Rioja, La;Total;2013T4;16,7
Mujeres;17 Rioja, La;Total;2013T3;14,6
Mujeres;17 Rioja, La;Total;2013T2;14,5
Mujeres;17 Rioja, La;Total;2013T1;14,1
Mujeres;17 Rioja, La;Total;2012T4;13,4
Mujeres;17 Rioja, La;Total;2012T3;16,1
Mujeres;17 Rioja, La;Total;2012T2;17,9
Mujeres;17 Rioja, La;Total;2012T1;16,3
